user_id,top_1,top_2,top_3,top_4,top_5,top_6,top_7,top_8,top_9,top_10
94,408,124,276,178,48,114,507,269,511,169
95,12,272,408,169,313,529,318,316,269,1084
96,408,480,169,134,12,45,199,205,114,659
97,12,64,127,180,187,480,483,87,48,181
98,191,100,19,318,316,114,515,134,483,272
99,302,318,187,1039,480,603,481,357,427,659
100,22,194,169,174,127,318,64,496,172,427
101,64,318,313,191,251,12,515,651,427,408
102,318,64,178,483,408,427,513,963,480,603
103,318,12,272,114,169,483,513,408,657,64
104,408,172,12,483,657,427,168,318,191,169
105,64,50,69,12,174,318,169,963,408,114
106,169,272,114,496,515,483,408,83,474,132
107,357,515,169,98,408,657,483,427,12,963
108,318,483,114,272,408,89,9,169,199,511
109,746,705,480,496,963,133,701,313,333,498
110,174,50,963,170,15,97,478,496,172,408
111,603,178,174,50,190,251,657,127,318,511
112,98,603,251,50,483,513,427,114,408,657
113,12,168,169,195,173,511,174,172,1449,488
114,408,169,12,114,484,709,479,603,185,515
115,134,179,408,483,199,603,474,180,182,59
116,169,168,483,12,114,318,480,64,408,89
117,483,408,169,654,127,134,484,478,178,64
118,302,194,515,480,209,750,479,272,61,483
119,318,603,251,133,513,479,483,169,923,427
120,56,12,64,603,114,302,318,654,100,427
121,169,408,483,114,474,511,191,178,498,64
122,134,483,408,515,178,318,23,603,480,488
123,513,191,318,169,178,1194,114,56,357,190
124,56,513,134,180,408,654,169,357,480,483
125,651,166,519,183,121,480,132,313,966,57
126,169,480,64,408,318,12,657,98,432,615
127,98,174,96,79,82,64,316,357,165,742
128,357,8,22,316,963,513,657,480,302,408
129,174,603,318,172,178,483,169,22,50,127
130,515,480,318,133,513,963,114,191,483,408
131,483,603,50,496,12,22,479,173,174,657
132,114,318,408,480,496,134,169,483,641,313
133,12,318,357,127,427,483,480,64,98,195
134,134,483,64,408,192,12,484,174,480,169
135,408,272,483,169,357,89,192,480,318,427
136,483,408,357,272,513,114,427,178,603,169
137,302,98,603,515,427,480,479,483,408,178
138,169,134,50,64,480,408,174,127,302,178
139,169,318,98,357,408,114,479,483,64,313
140,318,64,483,12,408,603,199,923,496,275
141,318,480,513,64,22,178,568,82,316,607
142,100,190,64,483,191,127,136,223,603,484
143,174,12,963,22,408,169,127,50,172,187
144,408,511,169,482,515,136,199,479,186,498
145,127,169,168,511,114,408,318,488,513,1194
146,357,178,483,169,98,276,513,136,427,318
147,318,114,513,178,357,659,923,427,132,194
148,12,64,657,272,513,178,963,170,520,45
149,64,318,357,205,114,408,474,603,50,483
150,318,483,64,114,528,199,134,496,657,187
151,285,647,479,923,48,272,269,251,192,493
152,474,603,427,480,498,174,648,79,216,408
153,514,134,318,488,512,694,23,197,474,603
154,408,56,169,313,12,64,179,168,603,483
155,408,483,127,56,285,963,64,474,197,318
156,603,251,408,923,169,134,127,316,647,488
157,272,483,318,357,474,114,498,89,169,480
158,136,427,185,603,316,12,132,479,480,318
159,313,251,285,493,189,300,357,178,64,408
160,180,134,200,357,1137,480,515,318,320,272
161,251,357,408,427,169,166,657,513,479,114
162,483,318,408,427,199,169,127,480,484,172
163,185,127,480,12,603,114,285,427,408,132
164,603,427,480,174,479,48,408,318,64,169
165,408,357,313,12,515,56,479,192,114,480
166,173,427,12,603,357,251,59,178,318,1449
167,483,12,153,484,208,190,408,59,191,498
168,318,96,64,520,174,515,408,12,173,169
169,12,64,318,169,178,98,427,511,313,963
170,98,603,427,480,12,357,64,45,22,316
171,169,318,12,408,114,178,64,316,483,191
172,174,50,318,169,963,64,12,408,313,172
173,603,515,427,480,272,483,408,318,189,64
174,22,963,318,96,357,251,275,174,515,694
175,318,22,174,114,169,181,651,196,194,515
176,114,357,483,603,169,318,302,408,185,513
177,408,474,513,169,272,357,603,114,657,483
178,186,251,963,496,966,57,166,1007,190,408
179,22,64,197,216,12,98,251,114,603,427
180,127,178,169,64,114,603,272,515,657,480
181,272,204,316,496,966,315,488,22,1194,96
182,408,169,603,318,483,657,251,511,480,174
183,318,272,513,496,1194,178,192,170,488,169
184,178,114,408,603,427,513,923,709,316,479
185,483,191,479,1194,513,169,408,603,357,133
186,483,169,133,528,318,315,519,513,479,316
187,318,408,169,114,483,515,603,480,657,50
188,272,479,515,313,603,196,134,427,513,496
189,919,114,98,285,169,1449,515,357,408,12
190,50,12,408,174,64,318,251,181,483,172
191,318,427,12,64,50,178,513,285,357,480
192,318,169,483,134,64,408,114,603,474,357
193,178,318,64,483,603,496,520,357,657,651
194,169,408,189,302,484,251,641,603,285,156
195,64,98,50,174,318,12,302,357,603,408
196,513,480,483,169,318,408,515,191,1194,511
197,318,64,408,966,169,186,168,173,430,483
198,408,169,12,483,134,603,484,657,242,190
199,318,114,515,483,89,135,127,474,12,357
200,181,427,64,12,194,316,408,190,657,114
201,488,114,135,641,320,474,661,165,1449,496
202,169,127,408,483,187,657,357,56,178,134
203,318,357,114,603,483,242,408,178,1137,480
204,64,180,169,187,427,657,408,134,114,192
205,174,169,513,519,176,98,178,183,408,12
206,114,22,515,12,127,172,318,169,187,657
207,496,189,165,169,57,511,923,114,966,408
208,64,318,22,174,520,408,98,651,12,178
209,114,169,513,318,483,315,12,174,98,657
210,169,408,963,64,22,513,12,603,100,641
211,603,114,484,408,654,169,318,315,611,133
212,64,272,513,963,114,178,15,483,479,408
213,178,302,493,408,657,134,169,427,316,513
214,480,1449,488,192,189,519,1019,272,124,923
215,408,169,135,318,513,199,603,114,427,187
216,603,483,480,114,657,180,481,272,513,185
217,98,169,651,165,318,480,603,203,479,134
218,318,174,169,127,187,64,963,178,134,483
219,134,169,89,272,318,98,474,483,515,488
220,89,169,64,114,480,515,12,272,318,357
221,169,89,408,513,199,474,483,127,180,203
222,963,272,169,520,310,178,189,601,194,523
223,174,64,12,98,50,210,79,172,187,251
224,64,496,210,204,82,174,50,79,963,1
225,483,178,127,134,187,316,521,276,318,408
226,357,318,114,50,511,64,603,515,187,496
227,483,408,185,173,169,272,132,64,318,134
228,318,513,114,178,659,483,496,515,512,89
229,98,480,408,483,56,185,474,318,513,100
230,313,15,170,272,434,173,328,429,659,483
231,483,657,169,480,408,178,528,513,174,519
232,251,316,12,513,136,169,479,408,654,427
233,427,170,178,604,1137,22,315,28,496,479
234,408,169,57,315,114,251,1367,302,514,509
235,169,134,178,127,408,114,657,48,9,357
236,528,479,515,513,178,272,315,114,136,603
237,318,316,427,12,480,114,313,519,657,272
238,178,318,213,134,302,83,64,251,480,513
239,408,55,169,316,919,896,199,657,480,1449
240,114,318,496,513,357,100,427,603,316,479
241,12,483,64,923,114,529,178,285,169,315
242,98,603,427,512,480,272,483,408,178,318
243,56,134,408,169,12,483,114,480,488,615
244,134,286,187,59,474,136,223,14,60,611
245,98,178,480,22,174,272,316,408,169,192
246,89,127,114,168,42,647,511,603,272,183
247,169,190,408,12,318,603,114,483,178,513
248,408,357,318,427,483,269,480,513,178,169
249,474,127,515,488,512,272,285,134,192,185
250,132,661,603,513,251,14,515,483,408,528
251,318,114,357,408,657,98,178,511,169,603
252,474,603,172,483,408,127,318,169,50,285
253,174,963,176,172,169,114,528,408,134,191
254,96,318,300,408,385,651,483,963,189,169
255,114,340,64,316,357,132,272,134,127,427
256,603,479,178,136,208,606,480,493,318,316
257,357,515,318,474,98,172,408,513,169,83
258,169,318,408,511,178,12,483,174,199,64
259,603,169,127,318,408,64,114,187,50,488
260,603,480,174,483,178,50,168,408,199,45
261,302,98,603,480,496,479,272,483,408,178
262,515,357,272,178,483,603,493,12,316,170
263,114,191,169,474,408,172,659,173,285,242
264,64,357,50,251,180,1449,195,178,223,190
265,22,174,427,478,963,127,178,165,483,521
266,169,114,191,64,302,408,50,318,127,180
267,178,357,190,513,318,302,963,652,199,511
268,199,513,318,963,519,190,657,515,641,272
269,114,251,86,408,709,558,14,116,1021,693
270,474,194,1137,100,432,515,427,480,498,209
271,114,408,483,23,99,166,1142,1007,936,57
272,480,169,603,316,59,511,1449,251,318,190
273,12,50,64,483,513,127,134,408,187,191
274,515,172,483,408,64,191,169,114,511,480
275,318,64,513,285,114,427,480,923,603,189
276,114,515,134,657,963,654,320,483,641,513
277,127,272,169,603,474,408,178,479,318,483
278,318,513,178,480,169,64,408,172,963,50
279,86,483,479,134,484,921,603,498,223,213
280,515,170,272,169,357,525,475,657,513,196
281,64,408,169,480,488,318,12,316,511,272
282,64,174,318,408,50,169,187,480,483,114
283,603,408,127,318,64,357,191,169,493,12
284,64,657,357,427,483,127,603,318,178,496
285,12,513,603,272,515,98,479,169,408,480
286,318,12,178,98,194,126,923,520,313,657
287,272,483,408,127,169,488,114,8,172,318
288,483,89,169,156,963,275,496,657,498,408
289,318,12,173,98,603,408,169,114,313,272
290,313,408,963,8,114,170,427,169,215,83
291,318,513,302,474,114,169,481,408,641,205
292,318,179,357,12,191,178,23,89,474,114
293,169,408,114,475,171,269,178,154,318,268
294,318,64,357,98,174,963,657,114,11,408
295,603,515,480,479,408,178,520,64,484,169
296,511,318,603,178,135,174,192,479,513,428
297,483,318,313,132,513,408,178,169,64,427
298,251,169,64,313,216,173,408,12,1449,316
299,178,189,654,199,192,205,521,657,661,493
300,98,174,127,318,357,12,50,190,205,178
301,169,114,86,313,302,408,178,513,480,1194
302,357,127,480,408,603,100,169,483,98,318
303,114,190,313,527,515,511,657,197,481,963
304,64,127,183,187,173,174,22,50,318,176
305,603,513,515,114,641,657,57,10,132,137
306,114,357,408,513,169,50,603,657,64,272
307,318,127,134,657,923,199,603,190,194,187
308,114,190,251,474,306,272,173,647,268,320
309,64,114,12,483,170,603,169,318,357,98
310,408,169,963,511,657,316,603,190,48,191
311,114,313,169,963,272,408,57,513,302,166
312,315,316,305,318,127,272,1137,285,1194,9
313,169,513,408,12,251,285,316,530,272,1019
314,82,300,181,50,385,195,315,172,511,210
315,169,191,474,114,511,408,14,357,483,132
316,133,528,316,513,1137,315,136,1194,644,603
317,318,357,657,408,169,100,427,178,511,64
318,272,515,22,316,83,496,178,114,651,173
319,12,511,480,513,408,64,22,318,479,199
320,318,64,12,513,408,480,169,603,520,313
321,272,169,98,318,408,427,520,114,178,285
322,135,408,114,124,251,480,285,100,56,474
323,12,168,483,173,169,657,603,511,408,510
324,603,196,515,427,480,317,479,272,48,483
325,12,603,285,124,169,513,60,515,428,479
326,12,1449,408,316,83,272,735,607,169,661
327,114,427,483,134,511,185,606,480,187,654
328,169,114,613,408,174,709,516,493,966,1449
329,318,114,64,513,357,408,923,479,520,963
330,265,480,79,408,178,169,604,315,742,190
331,12,408,89,50,169,187,272,657,480,114
332,603,427,480,408,318,189,169,513,180,488
333,318,64,114,493,178,59,498,519,136,357
334,180,654,1019,114,647,919,1039,923,45,64
335,318,357,483,114,169,513,178,134,498,272
336,135,172,89,22,174,114,178,127,357,182
337,318,64,480,483,12,513,427,178,408,496
338,127,199,316,251,198,12,178,963,187,48
339,513,318,408,169,114,1194,647,272,490,137
340,496,169,83,114,485,272,483,408,604,318
341,98,603,174,479,483,408,178,318,64,357
342,127,185,511,603,86,50,187,318,527,190
343,484,183,190,59,209,493,251,603,285,511
344,427,135,603,178,480,56,474,114,318,654
345,408,169,357,114,483,427,116,657,480,527
346,1194,28,736,408,169,511,313,513,526,315
347,603,513,64,191,178,320,316,651,251,431
348,603,480,483,408,178,318,189,169,12,50
349,89,56,134,178,483,357,12,408,114,169
350,513,318,134,251,169,114,408,48,316,45
351,265,98,480,174,96,479,272,483,408,318
352,127,134,64,22,318,482,199,203,211,513
353,318,114,408,603,357,169,64,483,127,178
354,408,320,316,23,484,182,357,654,921,923
355,515,427,272,483,408,178,318,357,191,136
356,483,178,223,694,199,963,127,251,515,1449
357,242,603,1137,515,427,480,208,496,174,479
358,302,64,515,603,427,483,1169,272,135,197
359,483,169,513,12,22,64,114,318,170,172
360,408,427,318,603,480,923,114,190,178,168
361,127,318,483,134,114,479,408,169,187,357
362,178,318,190,191,114,272,316,496,1449,603
363,483,124,272,132,64,318,199,285,479,515
364,318,178,357,511,170,64,114,483,132,513
365,515,318,513,127,480,357,98,178,114,603
366,474,86,246,194,603,100,515,427,480,496
367,474,603,515,480,174,96,479,272,172,48
368,483,114,318,169,172,272,12,64,173,657
369,98,318,408,64,89,513,169,272,173,520
370,408,357,483,651,178,318,488,589,169,127
371,963,427,483,318,651,170,134,705,169,408
372,242,603,1137,515,480,174,48,408,178,69
373,483,272,429,493,498,98,316,513,408,966
374,22,313,190,211,300,482,215,429,191,402
375,64,408,427,318,187,657,357,480,50,251
376,318,302,483,12,515,408,64,114,191,178
377,114,64,318,357,172,483,50,515,12,22
378,427,603,114,178,483,408,963,705,136,659
379,408,483,169,657,484,513,318,923,479,493
380,408,513,169,127,173,205,178,657,511,493
381,127,168,187,357,169,513,114,23,474,98
382,12,169,483,408,515,661,603,488,657,192
383,318,64,1194,408,50,169,199,178,114,515
384,603,480,483,408,318,56,64,169,513,114
385,165,516,515,86,641,505,272,921,178,589
386,318,513,408,64,641,483,178,12,169,313
387,9,285,302,1142,483,171,269,657,647,124
388,515,480,408,318,64,12,173,50,22,735
389,408,180,169,528,511,114,647,89,357,190
390,98,64,313,169,963,174,408,483,12,923
391,178,199,251,408,135,192,169,489,513,170
392,483,408,318,498,56,12,357,168,427,190
393,174,178,478,1449,604,520,166,513,603,515
394,318,64,169,483,100,357,963,603,408,272
395,483,408,168,169,484,705,963,603,525,199
396,318,22,511,316,513,170,313,408,132,174
397,64,187,408,169,168,48,427,114,511,154
398,318,22,169,136,83,316,272,657,242,114
399,513,485,170,169,483,694,1194,315,923,272
400,50,318,64,12,408,169,127,515,168,483
401,1137,496,921,136,22,513,178,12,251,190
402,169,64,318,114,178,172,474,136,265,272
403,313,318,174,64,96,12,408,483,22,195
404,12,408,316,483,511,169,318,480,513,189
405,133,496,237,608,633,300,498,1007,963,487
406,320,963,306,169,242,408,114,246,223,177
407,318,114,64,302,178,272,480,187,511,320
408,64,180,12,190,170,98,318,641,603,134
409,525,190,169,114,64,315,513,194,251,432
410,408,169,98,50,515,64,657,511,178,114
411,114,64,12,483,661,408,357,169,427,511
412,657,83,22,12,272,127,513,474,302,478
413,127,408,64,357,187,318,114,511,178,134
414,515,174,172,483,408,127,318,169,50,114
415,603,98,408,272,169,513,318,657,64,515
416,429,190,1063,129,527,114,89,513,228,1194
417,519,408,272,1194,166,136,493,486,603,275
418,357,318,50,190,195,79,251,96,191,408
419,64,98,963,12,22,190,483,318,178,251
420,178,169,191,357,318,64,480,483,272,511
421,963,483,513,178,169,511,318,496,661,114
422,318,357,64,190,480,205,427,251,178,114
423,12,474,114,223,168,60,64,285,169,134
424,179,408,483,480,169,514,199,1194,178,1449
425,135,480,427,656,603,169,657,963,488,1021
426,408,12,127,169,114,513,479,272,117,251
427,346,474,222,234,246,98,194,603,1137,100
428,408,318,169,114,513,12,483,96,191,173
429,408,169,302,657,269,285,187,515,9,963
430,480,408,173,511,178,114,191,483,169,603
431,357,318,272,169,408,64,483,513,178,98
432,513,318,114,479,12,511,480,316,64,641
433,178,408,251,483,127,172,515,114,428,318
434,480,64,87,513,408,1194,488,515,641,170
435,134,1019,480,114,483,488,513,657,302,519
436,272,59,514,488,656,513,169,134,191,316
437,427,315,114,313,528,408,175,896,285,223
438,496,427,98,174,513,272,603,483,178,223
439,127,408,98,515,114,511,483,357,169,484
440,474,98,181,174,172,408,178,318,64,357
441,169,483,408,318,134,114,127,657,603,197
442,114,169,483,480,50,408,357,513,185,127
443,174,169,98,144,318,114,64,615,603,178
444,483,408,603,64,427,178,12,357,98,169
445,357,192,316,98,191,318,427,169,474,178
446,408,318,169,50,114,178,12,174,64,127
447,169,408,603,302,168,313,114,195,127,48
448,50,408,64,187,483,169,98,357,172,127
449,23,56,135,12,169,483,484,357,408,98
450,515,513,529,189,408,48,753,251,922,1194
451,121,62,316,272,921,100,198,511,1194,315
452,114,176,272,408,169,657,178,487,511,189
453,408,169,513,302,89,483,127,114,657,64
454,265,328,333,1194,83,170,148,515,178,739
455,134,483,480,479,408,654,169,488,603,528
456,513,178,223,657,169,318,488,528,136,89
457,603,963,641,408,496,427,242,272,124,513
458,89,185,488,340,212,197,205,511,45,498
459,210,315,408,520,12,318,96,64,28,169
460,603,480,483,513,479,408,169,427,89,474
461,59,318,127,169,272,513,357,474,60,191
462,114,174,513,318,178,496,12,483,98,659
463,169,56,22,408,89,180,12,750,483,652
464,480,169,272,318,178,89,136,474,285,408
465,86,657,272,313,483,251,178,285,302,427
466,318,513,169,48,963,45,320,316,64,408
467,427,357,190,134,178,56,318,251,408,137
468,313,114,134,272,136,527,197,496,302,474
469,318,169,178,190,12,480,408,114,659,657
470,357,302,127,483,316,187,134,98,114,603
471,483,479,408,64,318,513,166,313,169,603
472,302,86,98,1137,515,427,480,514,272,504
473,64,657,408,50,169,100,483,519,12,178
474,408,169,114,272,750,251,189,144,428,269
475,480,483,513,143,12,357,251,427,603,191
476,12,50,169,318,172,64,174,114,357,480
477,242,474,86,246,98,194,603,1137,181,196
478,515,22,603,173,316,132,83,191,657,428
479,64,178,12,603,430,513,166,114,515,530
480,318,515,178,357,513,134,427,199,480,170
481,169,272,176,483,603,89,22,661,12,408
482,174,12,169,64,603,168,98,195,318,1449
483,64,172,191,98,357,408,483,496,187,174
484,357,64,190,178,511,134,127,12,251,408
485,169,64,318,408,127,185,178,98,114,12
486,56,12,180,23,483,64,96,114,654,318
487,169,603,153,963,134,199,198,493,315,127
488,121,963,12,408,1194,661,313,114,170,315
489,480,127,89,64,183,651,408,98,169,134
490,169,603,357,178,98,190,483,185,408,511
491,483,169,474,114,170,64,480,50,318,479
492,12,408,169,50,174,114,251,515,513,427
493,64,144,408,513,963,302,228,166,83,178
494,22,172,12,318,69,963,423,251,408,313
495,603,178,318,709,190,657,313,408,114,641
496,513,169,408,134,709,1019,272,179,48,515
497,483,529,513,963,1194,64,641,45,479,170
498,408,513,511,169,178,357,647,199,709,641
499,515,170,169,408,513,137,498,654,60,603
500,654,474,12,603,272,169,180,1019,178,519
501,178,318,64,603,136,657,50,511,480,357
502,127,488,272,134,611,480,603,64,169,515
503,483,191,64,357,408,1203,320,661,923,56
504,513,178,408,272,136,313,488,169,515,1194
505,143,318,520,272,427,12,483,64,316,485
506,22,114,483,1,127,408,64,144,651,429
507,242,474,265,465,451,86,144,1,95,98
508,408,483,285,114,169,199,661,251,480,641
509,64,127,223,98,12,313,318,48,187,178
510,408,64,169,603,318,173,50,174,480,657
511,318,64,50,12,483,199,479,169,114,408
512,64,169,12,174,173,114,190,408,513,172
513,603,480,174,272,483,408,318,64,357,484
514,496,223,479,923,427,251,127,56,603,187
515,64,318,357,427,659,408,127,98,272,483
516,318,114,603,408,483,511,178,89,285,172
517,318,64,12,316,174,172,480,963,513,603
518,318,427,98,479,488,496,603,197,485,251
519,242,302,474,265,144,98,193,194,603,432
520,127,318,114,511,483,408,515,657,178,169
521,603,114,169,513,64,302,408,483,357,1039
522,408,483,89,64,603,493,316,519,169,114
523,98,603,515,427,480,272,483,178,318,64
524,86,316,48,313,408,114,589,509,641,512
525,64,408,657,114,318,427,174,515,483,12
526,318,357,474,168,98,169,923,114,603,483
527,178,89,272,480,1449,114,228,195,430,656
528,64,114,172,318,169,483,12,22,474,408
529,64,480,513,178,50,190,169,511,408,174
530,316,318,59,12,520,22,315,272,519,603
531,169,318,603,187,178,408,1194,174,480,511
532,174,258,64,169,173,50,28,513,651,172
533,79,513,114,515,316,95,189,310,1449,641
534,302,194,1137,100,480,496,174,479,172,483
535,512,251,316,966,191,481,12,408,651,1169
536,12,313,64,187,357,114,515,315,178,1007
537,408,114,169,9,589,223,320,656,1021,156
538,169,515,64,357,170,408,511,427,641,178
539,408,169,64,191,251,498,313,516,318,519
540,483,169,408,272,114,89,357,479,513,127
541,408,169,178,190,12,134,318,357,191,483
542,483,114,408,185,178,134,285,480,169,603
543,408,178,483,285,251,488,484,127,661,641
544,64,318,603,114,50,12,357,174,479,169
545,313,604,408,251,316,169,272,479,483,1449
546,603,496,79,172,483,178,69,318,89,357
547,251,357,483,318,114,127,479,174,427,1039
548,144,174,96,173,69,64,169,408,265,186
549,64,98,12,22,657,251,408,483,513,174
550,408,318,114,302,603,169,480,64,709,134
551,515,480,169,513,963,488,1194,514,197,189
552,64,480,318,98,22,487,483,427,603,316
553,169,272,12,64,408,357,127,1449,285,656
554,64,114,511,169,408,651,496,513,483,136
555,483,408,513,185,199,316,134,178,484,12
556,114,408,272,169,98,923,483,357,313,651
557,483,318,480,169,199,191,513,174,408,427
558,169,89,513,483,189,408,515,199,528,318
559,169,480,408,98,607,483,96,178,498,50
560,114,64,408,172,285,657,474,357,603,963
561,408,169,647,269,127,134,114,59,177,522
562,251,64,661,530,408,604,510,528,169,12
563,318,22,114,480,272,357,98,174,306,963
564,318,483,96,480,513,496,136,169,195,408
565,603,174,408,178,318,199,169,12,173,50
566,285,169,408,180,302,179,641,611,197,298
567,488,180,272,661,169,512,519,694,656,285
568,169,408,302,528,174,963,357,170,318,168
569,408,114,318,483,169,64,603,511,474,272
570,169,64,180,603,923,187,357,127,100,313
571,318,169,313,12,134,511,483,408,199,963
572,89,513,169,318,515,127,114,191,483,408
573,169,408,318,603,168,64,357,285,483,589
574,318,50,408,98,483,64,174,496,513,480
575,169,515,178,513,474,479,496,408,199,480
576,318,174,169,64,513,114,22,408,313,515
577,513,170,199,178,483,515,641,169,966,408
578,22,12,318,64,513,169,408,174,316,170
579,64,22,313,513,12,963,515,174,87,272
580,172,168,483,12,114,603,408,223,174,185
581,64,199,169,408,480,511,657,12,318,611
582,127,64,12,318,408,174,114,172,427,98
583,515,127,318,169,408,190,191,641,64,603
584,408,483,318,12,357,64,192,427,515,169
585,178,134,480,127,318,64,657,513,511,483
586,513,480,198,604,169,45,12,316,488,481
587,134,483,185,114,22,127,427,64,479,429
588,302,114,1194,194,613,429,246,494,647,192
589,210,50,64,121,69,174,181,408,22,302
590,318,408,483,603,114,427,169,251,48,12
591,483,479,180,513,276,318,134,427,98,654
592,474,190,114,1007,428,83,856,641,519,213
593,64,12,22,258,408,169,511,479,194,515
594,169,114,513,318,272,98,178,408,64,963
595,483,408,318,168,12,114,174,56,64,205
596,513,169,483,408,114,64,318,603,272,316
597,318,169,178,89,923,213,191,528,408,114
598,169,318,483,408,513,603,480,64,479,654
599,474,98,603,181,480,174,408,178,520,64
600,318,134,603,180,98,272,513,483,480,169
601,474,603,251,169,286,313,190,268,114,197
602,483,169,12,408,496,513,480,484,657,45
603,408,114,603,513,318,657,302,316,178,86
604,318,178,313,64,114,427,496,513,479,923
605,923,515,285,179,423,50,211,268,529,114
606,169,357,272,318,496,134,408,513,603,302
607,318,127,272,114,357,134,408,89,515,488
608,170,178,192,513,493,211,272,251,923,515
609,12,169,480,318,64,50,135,302,427,641
610,603,408,178,251,173,515,651,479,529,285
611,191,50,178,127,318,132,357,134,89,114
612,50,483,408,174,496,603,64,172,12,191
613,169,483,408,98,114,513,302,654,657,479
614,98,169,408,174,313,173,427,12,657,127
615,511,169,318,64,172,603,114,657,474,182
616,168,318,134,169,483,50,603,12,408,127
617,513,23,654,127,511,59,489,199,180,198
618,199,114,479,357,429,515,657,482,169,513
619,64,318,186,430,173,1039,190,265,251,603
620,170,408,178,169,318,483,496,114,315,64
621,127,474,169,318,488,483,64,408,603,23
622,357,483,318,657,251,114,302,513,529,187
623,174,64,12,427,496,98,22,408,8,316
624,357,603,318,114,515,98,178,408,169,483
625,318,313,64,12,513,48,474,520,199,657
626,64,318,98,603,173,22,251,190,357,114
627,272,515,603,169,483,474,114,513,173,488
628,474,86,98,194,603,1137,181,196,143,423
